restaurant_id,restaurant_name,raw_menu_item_name,raw_price,raw_category,source_url,source_file,collected_at,notes,price_sgd,price_note,description,address,postal_code,latitude,longitude,restaurant_rating,rating_count,cuisine
T003,Udon Don Bar (Create Way),Kakiage Don.,from S$ 11.30,Special Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,11.30,starting_price,Vegetable fritter with homemade sauce and sous vide egg on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Shiromi Mentai Don.,from S$ 12.50,Special Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,White fish with mentai and ebiko on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Shiromi Salted Egg Don.,from S$ 12.50,Special Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,Salted egg white fish on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Shiromi Nanban Don.,from S$ 12.50,Special Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,White fish with spicy nanban tartar on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Shiromi Black Pepper Don.,from S$ 12.50,Special Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,Black pepper white fish on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Salmon Mentai Don.,from S$ 16.10,Special Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,16.10,starting_price,Salmon with mentai and ebiko on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Salmon Teriyaki Don.,from S$ 16.10,Special Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,16.10,starting_price,Teriyaki salmon on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Curry Don.,from S$ 10.10,Curry Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,10.10,starting_price,Curry gravy on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Beef Curry Don.,from S$ 13.70,Curry Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,13.70,starting_price,Beef slices and curry gravy on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Chicken Katsu Curry Don.,from S$ 13.70,Curry Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,13.70,starting_price,Chicken katsu and curry gravy on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Chicken Karaage Curry Don.,from S$ 12.50,Curry Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,Chicken karaage and curry gravy on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Minced Katsu Curry Rice.,from S$ 13.70,Curry Donburi,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,13.70,starting_price,Katsu (beef & pork) and curry gravy on rice,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Beef Udon.,from S$ 11.30,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,11.30,starting_price,Udon with beef slices,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Seaweed Udon.,from S$ 6.50,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,6.50,starting_price,Udon with seaweed,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Kamatama Udon.,from S$ 7.20,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.20,starting_price,Udon with onsen egg in dashi sauce,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Curry Udon.,from S$ 10.10,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,10.10,starting_price,Udon in curry gravy,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Beef Curry Udon.,from S$ 13.70,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,13.70,starting_price,Udon and beef slices in curry gravy,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Spicy Garlic Beef Udon.,from S$ 12.50,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,Udon with spicy garlic beef slices,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Black Pepper Beef Yaki Udon.,from S$ 12.50,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,"Stir-fry udon with black pepper beef slices, with miso soup","1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Kakiage Udon.,from S$ 11.30,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,11.30,starting_price,Udon with vegetable fritters,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Spicy Tomato Yaki Udon.,from S$ 13.70,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,13.70,starting_price,Stir-fry udon with spicy tomato sauce,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Mentai Beef Udon.,from S$ 16.10,Udon & Chasoba,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,16.10,starting_price,Creamy udon with beef slices and mentai sauce,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Shio Kosho Tori Tonkotsu Ramen.,from S$ 11.30,Ramen,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,11.30,starting_price,Salt and pepper chicken tonkatsu ramen,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Shio Kosho Aka Tonkotsu Ramen.,from S$ 12.50,Ramen,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,Salt and pepper chicken tonkatsu ramen with chilli oil,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Shio Kosho Kuro Tonkotsu Ramen.,from S$ 12.50,Ramen,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,12.50,starting_price,Salt and pepper chicken tonkatsu ramen with black garlic oil,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Kakiage,S$ 6.50,Tempura,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,6.50,fixed,Vegetable fritters,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Luncheon and Sweet Potato Tempura,S$ 6.50,Tempura,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,6.50,fixed,Spam and Japanese sweet potato tempura,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Ebi Tempura,S$ 7.60,Tempura,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.60,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Tempura Moriwase,S$ 10,Tempura,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,10,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Ebi Karaage,S$ 7.20,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.20,fixed,Crispy deep fried sweet prawns,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Mozarella Cheese Sticks,S$ 7.20,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.20,fixed,Breaded mozzarella cheese sticks,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Fries with Wasabi Mayo,S$ 7.60,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.60,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Crispy Chicken with Mentai Mayo,S$ 8.80,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,8.80,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Fries with Mentai Mayo,S$ 7.60,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.60,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Bacon Wrap Sausages,S$ 7.60,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.60,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Fried Gyoza with Yuzu Ponzu Chilli Oroshi,S$ 7.20,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.20,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Fried Gyoza with Aburi Mentai Mayo,S$ 7.20,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.20,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Edamame,S$ 7.60,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,7.60,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Luncheon Fries,S$ 8.80,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,8.80,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Crispy Chicken with Wasabi Mayo,S$ 8.80,Deep Fried & Side Dish,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,8.80,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Onsen Egg,S$ 2.40,Ala Carte,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,2.40,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Miso Soup,S$ 2.80,Ala Carte,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,2.80,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Chawanmushi,S$ 3,Ala Carte,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,3,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Fruit Punch,S$ 1.80,Drinks,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,1.80,fixed,Fruit punch cordial drink,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Coke,S$ 2,Drinks,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,2,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Ice Green Tea,S$ 2,Drinks,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,2,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Fanta Grape,S$ 2,Drinks,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,2,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Calamansi,S$ 1.80,Drinks,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,1.80,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
T003,Udon Don Bar (Create Way),Dasani,S$ 1.80,Drinks,https://www.foodpanda.sg/restaurant/y6ri/udon-don-bar-create-way,,2026-08-03,Foodpanda static browser snapshot; delivery address not confirmed,1.80,fixed,,"1 Create Way, #01-12, NUS Town Plaza",138602,1.30375385,103.7744264,4.9,959,Japanese|Asian|Noodles|Rice Dishes
